PassengerId,Survived_pred,survived_prob
892,0,0.08277458394939956
893,0,0.37176641373034
894,0,0.09040980581272294
895,0,0.10569820064408056
896,1,0.593236075868696
897,0,0.158583090311757
898,1,0.5922667536945638
899,0,0.21673218742064598
900,1,0.6906345989786792
901,0,0.07733293636799925
902,0,0.10228000996113919
903,0,0.34596930181425295
904,1,0.9294951187704519
905,0,0.06821142955341848
906,1,0.8449443627031575
907,1,0.802653219573699
908,0,0.2078696610700064
909,0,0.1276454567502587
910,1,0.548184310302067
911,0,0.45888642798094953
912,0,0.2295731423727241
913,0,0.18299307914299767
914,1,0.932903674835432
915,1,0.5739953240252745
916,1,0.8676202349981875
917,0,0.03763527881664884
918,1,0.946871849925685
919,0,0.12177666974279129
920,0,0.38873531463042904
921,0,0.06106570288038875
922,0,0.1044749151191099
923,0,0.18268630203907185
924,0,0.49802649602967036
925,1,0.5435142409425231
926,0,0.42157328612463113
927,0,0.13796289848278948
928,1,0.6095692702996388
929,1,0.6675472951886668
930,0,0.11276130284141536
931,0,0.10727372425046845
932,0,0.0717289969291754
933,1,0.502267842874283
934,0,0.06671849386769677
935,1,0.8114740931192737
936,1,0.8529262056946159
937,0,0.11258877652491887
938,0,0.35505280939904255
939,0,0.10226534347625825
940,1,0.8225754700306092
941,1,0.5417313673724905
942,0,0.4753295428438136
943,0,0.2595926662369594
944,1,0.7778715675197155
945,1,0.8830857414625661
946,0,0.25287501150246805
947,0,0.06567433237859675
948,0,0.08142931711843765
949,0,0.11255867652696244
950,0,0.07936314850194483
951,1,0.930741629021502
952,0,0.144573714826066
953,0,0.22635488511180182
954,0,0.14017723958322573
955,1,0.659313619466142
956,1,0.5571056310551541
957,1,0.8234762218079206
958,1,0.6907867373993422
959,0,0.341934698130537
960,0,0.4759444580901637
961,1,0.8100879912340834
962,1,0.6430363632968307
963,0,0.1277273173154308
964,1,0.6009719558432967
965,0,0.4981074957180889
966,1,0.9294483360802643
967,1,0.5125948805358558
968,0,0.102295523456578
969,1,0.7468637472206222
970,0,0.2390563496023579
971,1,0.6430363632968307
972,0,0.1593194658810693
973,0,0.18800931633156542
974,0,0.3220537054623571
975,0,0.10228000996113919
976,0,0.2518680811644664
977,0,0.07923149896035792
978,1,0.6180225568825083
979,1,0.6908267078378871
980,1,0.609491041187935
981,0,0.3938823320489946
982,1,0.5936623240217571
983,0,0.10226785817324781
